[functions]
GetCmdTail                              = function GetCmdTail: String;
ParamCount                              = function ParamCount: Integer;
ParamStr                                = function ParamStr(Index: Integer): String;
ActiveLanguage                          = function ActiveLanguage: String;
CustomMessage                           = function CustomMessage(const MsgName: String): String;
FmtMessage                              = function FmtMessage(const S: String; const Args: array of String): String;
SetupMessage                            = function SetupMessage(const ID: TSetupMessageID): String;
WizardDirValue                          = function WizardDirValue: String;
WizardGroupValue                        = function WizardGroupValue: String;
WizardNoIcons                           = function WizardNoIcons: Boolean;
WizardSetupType                         = function WizardSetupType(const Description: Boolean): String;
WizardSelectedComponents                = function WizardSelectedComponents(const Descriptions: Boolean): String;
WizardIsComponentSelected               = function WizardIsComponentSelected(const Components: String): Boolean;
WizardSelectComponents                  = procedure WizardSelectComponents(const Components: String);
WizardSelectedTasks                     = function WizardSelectedTasks(const Descriptions: Boolean): String;
WizardIsTaskSelected                    = function WizardIsTaskSelected(const Tasks: String): Boolean;
WizardSelectTasks                       = procedure WizardSelectTasks(const Tasks: String);
WizardSilent                            = function WizardSilent: Boolean;
IsUninstaller                           = function IsUninstaller: Boolean;
UninstallSilent                         = function UninstallSilent: Boolean;
CurrentFilename                         = function CurrentFilename: String;
CurrentSourceFilename                   = function CurrentSourceFilename: String;
ExpandConstant                          = function ExpandConstant(const S: String): String;
ExpandConstantEx                        = function ExpandConstantEx(const S: String; const CustomConst, CustomValue: String): String;
GetPreviousData                         = function GetPreviousData(const ValueName, DefaultValueData: String): String;
SetPreviousData                         = function SetPreviousData(const PreviousDataKey: Integer; const ValueName, ValueData: String): Boolean;
Terminated                              = function Terminated: Boolean;
Debugging                               = function Debugging: Boolean;
RegisterExtraCloseApplicationsResource  = function RegisterExtraCloseApplicationsResource(const DisableFsRedir: Boolean; const AFilename: String): Boolean;
RmSessionStarted                        = function RmSessionStarted: Boolean;
GetWizardForm                           = function GetWizardForm: TWizardForm;
GetUninstallProgressForm                = function GetUninstallProgressForm: TUninstallProgressForm;
Abort                                   = procedure Abort;
RaiseException                          = procedure RaiseException(const Msg: String);
GetExceptionMessage                     = function GetExceptionMessage: String;
ShowExceptionMessage                    = procedure ShowExceptionMessage;
IsAdmin                                 = function IsAdmin: Boolean;
IsAdminInstallMode                      = function IsAdminInstallMode: Boolean;
GetWindowsVersion                       = function GetWindowsVersion: Cardinal;
GetWindowsVersionEx                     = procedure GetWindowsVersionEx(var Version: TWindowsVersion);
GetWindowsVersionString                 = function GetWindowsVersionString: String;
IsWin64                                 = function IsWin64: Boolean;
Is64BitInstallMode                      = function Is64BitInstallMode: Boolean;
ProcessorArchitecture                   = function ProcessorArchitecture: TSetupProcessorArchitecture;
IsArm32Compatible                       = function IsArm32Compatible: Boolean;
IsArm64                                 = function IsArm64: Boolean;
IsX64Compatible                         = function IsX64Compatible: Boolean;
IsX64OS                                 = function IsX64OS: Boolean;
IsX86Compatible                         = function IsX86Compatible: Boolean;
IsX86OS                                 = function IsX86OS: Boolean;
InstallOnThisVersion                    = function InstallOnThisVersion(const MinVersion, OnlyBelowVersion: String): Boolean;
IsDotNetInstalled                       = function IsDotNetInstalled(const MinVersion: TDotNetVersion; const MinServicePack: Cardinal): Boolean;
IsMsiProductInstalled                   = function IsMsiProductInstalled(const UpgradeCode: String; const PackedMinVersion: Int64): Boolean;
GetEnv                                  = function GetEnv(const EnvVar: String): String;
GetUserNameString                       = function GetUserNameString: String;
GetComputerNameString                   = function GetComputerNameString: String;
GetUILanguage                           = function GetUILanguage: Integer;
FontExists                              = function FontExists(const FaceName: String): Boolean;
FindWindowByClassName                   = function FindWindowByClassName(const ClassName: String): HWND;
FindWindowByWindowName                  = function FindWindowByWindowName(const WindowName: String): HWND;
SendMessage                             = function SendMessage(const Wnd: HWND; const Msg, WParam, LParam: LongInt): LongInt;
PostMessage                             = function PostMessage(const Wnd: HWND; const Msg, WParam, LParam: LongInt): Boolean;
SendNotifyMessage                       = function SendNotifyMessage(const Wnd: HWND; const Msg, WParam, LParam: LongInt): Boolean;
RegisterWindowMessage                   = function RegisterWindowMessage(const Name: String): LongInt;
SendBroadcastMessage                    = function SendBroadcastMessage(const Msg, WParam, LParam: LongInt): LongInt;
PostBroadcastMessage                    = function PostBroadcastMessage(const Msg, WParam, LParam: LongInt): Boolean;
SendBroadcastNotifyMessage              = function SendBroadcastNotifyMessage(const Msg, WParam, LParam: LongInt): Boolean;
CreateMutex                             = procedure CreateMutex(const Name: String);
CheckForMutexes                         = function CheckForMutexes(Mutexes: String): Boolean;
MakePendingFileRenameOperationsChecksum = procedure MakePendingFileRenameOperationsChecksum: String;
CreateCallback                          = function CreateCallback(Method: AnyMethod): Longword;
UnloadDLL                               = procedure UnloadDLL(Filename: String);
DLLGetLastError                         = function DLLGetLastError(): LongInt;
Chr                                     = function Chr(B: Byte): Char;
Ord                                     = function Ord(C: Char): Byte;
Copy                                    = function Copy(S: AnyString; Index, Count: Integer): String;
Length                                  = function Length(S: AnyString): LongInt;
Lowercase                               = function Lowercase(S: AnyString): String;
Uppercase                               = function Uppercase(S: AnyString): String;
AnsiLowercase                           = function AnsiLowercase(S: AnyString): String;
AnsiUppercase                           = function AnsiUppercase(S: AnyString): String;
StringOfChar                            = function StringOfChar(C: Char; I : LongInt): String;
Delete                                  = procedure Delete(var S: AnyString; Index, Count: Integer);
Insert                                  = procedure Insert(Source: AnyString; var Dest: AnyString; Index: Integer);
StringChange                            = function StringChange(var S: String; const FromStr, ToStr: String): Integer;
StringChangeEx                          = function StringChangeEx(var S: String; const FromStr, ToStr: String; const SupportDBCS: Boolean): Integer;
Pos                                     = function Pos(SubStr, S: AnyString): Integer;
AddQuotes                               = function AddQuotes(const S: String): String;
RemoveQuotes                            = function RemoveQuotes(const S: String): String;
ConvertPercentStr                       = function ConvertPercentStr(var S: String): Boolean;
CompareText                             = function CompareText(const S1, S2: String): Integer;
CompareStr                              = function CompareStr(const S1, S2: String): Integer;
SameText                                = function SameText(const S1, S2: String): Boolean;
SameStr                                 = function SameStr(const S1, S2: String): Boolean;
IsWildcard                              = function IsWildcard(const Pattern: String): Boolean;
WildcardMatch                           = function WildcardMatch(const Text, Pattern: String): Boolean;
Format                                  = function Format(const Format: String; const Args: array of const): String;
Trim                                    = function Trim(const S: AnyString): AnyString;
TrimLeft                                = function TrimLeft(const S: String): String;
TrimRight                               = function TrimRight(const S: String): String;
StringJoin                              = function StringJoin(const Separator: String; const Values: TArrayOfString): String;
StringSplit                             = function StringSplit(const S: String; const Separators: TArrayOfString; const Typ: TSplitType): TArrayOfString;
StringSplitEx                           = function StringSplitEx(const S: String; const Separators: TArrayOfString; const Quote: Char; const Typ: TSplitType): TArrayOfString;
StrToIntDef                             = function StrToIntDef(S: String; Def: LongInt): LongInt;
StrToInt                                = function StrToInt(S: String): LongInt;
StrToInt64Def                           = function StrToInt64Def(S: String; Def: Int64): Int64;
StrToInt64                              = function StrToInt64(S: String): Int64;
StrToFloat                              = function StrToFloat(S: String): Extended;
IntToStr                                = function IntToStr(I: Int64): String;
FloatToStr                              = function FloatToStr(E: Extended): String;
CharLength                              = function CharLength(const S: String; const Index: Integer): Integer;
AddBackslash                            = function AddBackslash(const S: String): String;
RemoveBackslashUnlessRoot               = function RemoveBackslashUnlessRoot(const S: String): String;
RemoveBackslash                         = function RemoveBackslash(const S: String): String;
AddPeriod                               = function AddPeriod(const S: String): String;
ChangeFileExt                           = function ChangeFileExt(const FileName, Extension: String): String;
ExtractFileExt                          = function ExtractFileExt(const FileName: String): String;
ExtractFileDir                          = function ExtractFileDir(const FileName: String): String;
ExtractFilePath                         = function ExtractFilePath(const FileName: String): String;
ExtractFileName                         = function ExtractFileName(const FileName: String): String;
ExtractFileDrive                        = function ExtractFileDrive(const FileName: String): String;
ExtractRelativePath                     = function ExtractRelativePath(const BaseName, DestName: String): String;
ExpandFileName                          = function ExpandFileName(const FileName: String): String;
ExpandUNCFileName                       = function ExpandUNCFileName(const FileName: String): String;
GetDateTimeString                       = function GetDateTimeString(const DateTimeFormat: String; const DateSeparator, TimeSeparator: Char): String;
SetLength                               = procedure SetLength(var S: AnyString; L: LongInt);
CharToOemBuff                           = procedure CharToOemBuff(var S: AnsiString);
OemToCharBuff                           = procedure OemToCharBuff(var S: AnsiString);
Utf8Encode                              = function Utf8Encode(const S: String): AnsiString;
Utf8Decode                              = function Utf8Decode(const S: AnsiString): String;
GetMD5OfString                          = function GetMD5OfString(const S: AnsiString): String;
GetMD5OfUnicodeString                   = function GetMD5OfUnicodeString(const S: String): String;
GetSHA1OfString                         = function GetSHA1OfString(const S: AnsiString): String;
GetSHA1OfUnicodeString                  = function GetSHA1OfUnicodeString(const S: String): String;
GetSHA256OfString                       = function GetSHA256OfString(const S: AnsiString): String;
GetSHA256OfUnicodeString                = function GetSHA256OfUnicodeString(const S: String): String;
SysErrorMessage                         = function SysErrorMessage(ErrorCode: Integer): String;
MinimizePathName                        = function MinimizePathName(const Filename: String; const Font: TFont; MaxLen: Integer): String;
GetArrayLength                          = function GetArrayLength(var Arr: Array): LongInt;
SetArrayLength                          = procedure SetArrayLength(var Arr: Array; I: LongInt);
GetSHA256OfStream                       = function GetSHA256OfStream(const Stream: TStream): String;
Null                                    = function Null: Variant;
Unassigned                              = function Unassigned: Variant;
VarIsEmpty                              = function VarIsEmpty(const V: Variant): Boolean;
VarIsClear                              = function VarIsClear(const V: Variant): Boolean;
VarIsNull                               = function VarIsNull(const V: Variant): Boolean;
VarType                                 = function VarType(const V: Variant): TVarType;
VarArrayGet                             = function VarArrayGet(var S: Variant; I: Integer): Variant;
VarArraySet                             = procedure VarArraySet(C: Variant; I: Integer; var S: Variant);
DirExists                               = function DirExists(const Name: String): Boolean;
FileExists                              = function FileExists(const Name: String): Boolean;
FileOrDirExists                         = function FileOrDirExists(const Name: String): Boolean;
